TAppMedia-universal
v5
r1
cCheck dependencies
cProcessInfoPlistFile /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/build/Debug-iphonesimulator/AppMedia.app/Info.plist Info.plist
cPhaseScriptExecution Pre-Compile /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cCpResource Resources/Default.png build/Debug-iphonesimulator/AppMedia.app/Default.png
cCopyPlistFile /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/build/Debug-iphonesimulator/AppMedia.app/debugger.plist Resources/debugger.plist
cCopyPlistFile /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/build/Debug-iphonesimulator/AppMedia.app/stylesheet.plist Resources/stylesheet.plist
cProcessPCH /var/folders/26/d_pzp1ts3zxbx01hzrn7fwsm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/AppMedia_Prefix-ebvmcmxfhdbgimhhcnbpwcatlxks/AppMedia_Prefix.pch.pth AppMedia_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/26/d_pzp1ts3zxbx01hzrn7fwsm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/AppMedia_Prefix-cqqfhwxurdleetbsgqfycqzgwivw/AppMedia_Prefix.pch.pth AppMedia_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/26/d_pzp1ts3zxbx01hzrn7fwsm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/AppMedia_Prefix-hhbdejyeujumijeduobmciyisiks/AppMedia_Prefix.pch.pth AppMedia_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/26/d_pzp1ts3zxbx01hzrn7fwsm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/AppMedia_Prefix-dmgklcwzapujfpcwbuoxxxrxxzlm/AppMedia_Prefix.pch.pth AppMedia_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/Objects-normal/i386/Base64Transcoder.o /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/Objects-normal/i386/CADebugMacros.o /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/Objects-normal/i386/CAStreamBasicDescription.o /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/Objects-normal/i386/CAXException.o /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/Objects-normal/i386/TiUIViewProxy.o /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/Classes/TiUIViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
